search URL:,"https://patents.google.com/?q=AB%3dautonomous&assignee=Apple*,Google*,Waymo*,Tesla*,Ford*,General*&before=filing:20170318",,,,,,,
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link
US20150269722A1,Optical route examination system and method ,General Electric Company,"Nidhi Naithani, Dattaraj Jagdish Rao, Scott Daniel Nelson, Nikhil Uday Naphade",3/18/14,9/8/14,9/24/15,,https://patents.google.com/patent/US20150269722A1/en
US20140006572A1,Systems and methods for automatic modification of device configuration values ,Google Inc.,Francesco Nerieri,6/28/12,3/15/13,1/2/14,,https://patents.google.com/patent/US20140006572A1/en
US20150100189A1,Vehicle-to-infrastructure communication ,"Ford Global Technologies, Llc","Levasseur Tellis, Farid Ahmed-Zaid, Joseph Edward Stinnett, Christopher Nave, Thomas Edward Pilutti, Timothy D. Zwicky, James A. Martell, Jerome Charles Ivan",10/7/13,10/7/13,4/9/15,,https://patents.google.com/patent/US20150100189A1/en
ES2500215T3,Procedure for the laying of a military bridge ,General Dynamics European Land Systems-Germany Gmbh,Lothar Emrich,6/5/07,5/15/08,9/30/14,9/30/14,https://patents.google.com/patent/ES2500215T3/en
CN205005084U,Sick bed wireless calling system ,_Ÿ_Î______Áï_£_î_ÎÊ_©_ÎÊ__óéÎëé_»¢,"Î_æË_Î__, ¬ŸóóŠ¿, _Â___ì_, ____Ç†, _€_ÎÊ____, __Î___æ†, Î_»__",7/16/15,7/16/15,1/27/16,1/27/16,https://patents.google.com/patent/CN205005084U/en
CA2115632C,Enclosed space air recycling device ,"James Kussener, Pierre Rouzies, Etat Francais Represente Par Le Delegue General Pour L'armement","James Kussener, Pierre Rouzies",2/15/93,2/14/94,5/10/05,5/10/05,https://patents.google.com/patent/CA2115632C/en
US20130202085A1,System and method for autonomous exposure detection by digital x-ray detector ,General Electric Company,"Scott William Petrick, Alan Dean Blomeyer, James Zhengshe Liu, Mark Joseph Alexander",2/3/12,2/3/12,8/8/13,,https://patents.google.com/patent/US20130202085A1/en
US20160273922A1,Method for operating an autonomous vehicle on a courier route ,"Ford Global Technologies, Llc",Frederic Stefan,3/19/15,3/16/16,9/22/16,,https://patents.google.com/patent/US20160273922A1/en
US20160050015A1,Gps time-aiding and frequency correction ,Google Technology Holdings LLC,"Timothy M. McCune, Michael E. Russell",8/12/14,8/12/14,2/18/16,,https://patents.google.com/patent/US20160050015A1/en
US20160362084A1,Autonomous vehicle theft prevention ,"Ford Global Technologies, Llc","Douglas Raymond Martin, Mark Anthony ROCKWELL",6/15/15,6/15/15,12/15/16,,https://patents.google.com/patent/US20160362084A1/en
US20160331973A1,Implantable hub and satellite system for neural recording and stimulation ,"The Charles Stark Draper Laboratory, Inc., The General Hospital Corporation","Jesse J. Wheeler, Philip D. Parks, James E. Moran, Lei H. Hamilton, Marc W. McConley, Sang CHIN, Alik S. Widge, Darin D. Dougherty, Emad N. Eskandar",5/15/15,5/13/16,11/17/16,,https://patents.google.com/patent/US20160331973A1/en
US20160131753A1,Adaptive Algorithms for Interrogating the Viewable Scene of an Automotive Radar ,Google Inc.,Adam Brown,2/27/13,1/13/16,5/12/16,,https://patents.google.com/patent/US20160131753A1/en
ES2554368T3,Method of operating a wind power plant during a grid loss in ,General Electric Company,Thomas Edenfeld,7/16/08,7/13/09,12/18/15,12/18/15,https://patents.google.com/patent/ES2554368T3/en
US20160121918A1,Method and system for stowing steering column in an autonomous vehicle ,"Ford Global Technologies, Llc",Erik William Soderlind,3/15/13,1/8/16,5/5/16,,https://patents.google.com/patent/US20160121918A1/en
US20160207528A1,Method for operating a driver assistance system to perform an autonomous parking maneuver ,"Ford Global Technologies, Llc","Frederic Stefan, Uwe Gussen, Christoph Arndt, Rainer Busch",1/15/15,1/13/16,7/21/16,,https://patents.google.com/patent/US20160207528A1/en
EP2993105A2,Optical route examination system and method ,General Electric Company,"Nidhi Naithani, Dattaraj Jagdish Rao, Scott Daniel Nelson, Nikhil Uday Naphade",9/8/14,9/7/15,3/9/16,,https://patents.google.com/patent/EP2993105A2/en
US20160304371A1,Subsurface water purification method ,General Electric Company,"Hua Wang, Zamir Alam, Daniella B. Mosqueda-Jimenez, Jose Luis Plasencia Cabanillas, Nicholas William Harcsar Adams, Jason Daniel Cadera",4/17/15,5/13/15,10/20/16,,https://patents.google.com/patent/US20160304371A1/en
CN2147667Y,Electric motor protector ,Î__ÎˆŠîµ_ì_îµÎ»Â_óéÎ_‰,"Î_æ_Ö_ï_, Î_æÎÁÎ_‡, _Ö_ÎË„_»_",1/14/93,1/14/93,11/24/93,11/24/93,https://patents.google.com/patent/CN2147667Y/en
US20160161974A1,Acceleration and braking mechanism kit for a vehicle ,"Ford Global Technologies, Llc","Jeffry Michael Bledsoe, Darin R. Billot, Joseph Kinney, Jack Duncan",12/8/14,12/8/14,6/9/16,,https://patents.google.com/patent/US20160161974A1/en
US20150261219A1,Autonomous vehicle with automatic window shade ,"Ford Global Technologies, Llc","Mark A. Cuddihy, Thomas Edward Pilutti, Manoharprasad K. Rao, Andrew Waldis, Roger Arnold Trombley, Matthew Y. Rupp, Wilford Trent Yopp",3/13/14,3/13/14,9/17/15,,https://patents.google.com/patent/US20150261219A1/en
US20150235557A1,Autonomous vehicle handling annd performance adjustment ,"Ford Global Technologies, Llc","Gerald H. Engelman, Alex Maurice Miller, Richard Lee Stephenson, Levasseur Tellis, Timothy D. Zwicky",2/14/14,2/14/14,8/20/15,,https://patents.google.com/patent/US20150235557A1/en
US20150100191A1,Monitoring autonomous vehicle steering ,"Ford Global Technologies, Llc",Wilford Trent Yopp,10/9/13,10/9/13,4/9/15,,https://patents.google.com/patent/US20150100191A1/en
US20150253536A1,Autonomous vehicle with adaptive side view mirrors ,"Ford Global Technologies, Llc","Jialiang Le, Thomas Edward Pilutti, Manoharprasad K. Rao, Matthew Y. Rupp, Roger Arnold Trombley, Andrew Waldis",3/10/14,3/10/14,9/10/15,,https://patents.google.com/patent/US20150253536A1/en
EP0176377A1,"Autonomous supply device for an observation device, in particular one with a stereoscopic effect ",ETAT-FRANCAIS reprí©sentí© par le DELEGUE GENERAL POUR L'ARMEMENT (DPAG),"Fernande Lafonta, Paul Lafonta",8/16/84,7/25/85,4/2/86,,https://patents.google.com/patent/EP0176377A1/en
GB2526656A,Learning automated vehicle ,Ford Global Tech Llc,"Manoharprasad K Rao, Kwaku O Prakah-Asante",3/17/14,3/16/15,12/2/15,,https://patents.google.com/patent/GB2526656A/en
EP1868004A2,Associated device and method for measuring the magnetic signature of a ship ,ETAT-FRANCAIS reprí©sentí© par le Dí©lí©guí© Gí©ní©ral pour l' Armement,Marc Brussieux,6/9/06,6/7/07,12/19/07,,https://patents.google.com/patent/EP1868004A2/en
WO2012162110A1,Automated and intelligent structure design generation and exploration ,Google Inc.,"Eric Teller, Augusto Roman, Jennifer Carlile, Nicholas Chim, Bradley SCHUMITSCH",5/20/11,5/17/12,11/29/12,,https://patents.google.com/patent/WO2012162110A1/en
JPH06119035A,Controller for cleaning unmanned traveling vehicle ,"Fujitsu General Ltd, _æÈÎ______Î¿ëÎ£‚_ó_Ü‰_Ü€Ü€©Ü€‚","Akihito Hoshino, Hiroshi Kono, Î¿_ ÎƒŠ_ˆ_, _Ö_Î_ _Öô_ˆ_",10/8/92,10/8/92,4/28/94,,https://patents.google.com/patent/JPH06119035A/en
DE102006056888A1,DC / DC converter arrangement for the interconnection of a fuel cell device with an energy storage device and power supply system for a vehicle ,"Daimler Ag, Ford Global Technologies, LLC (n.d.Ges.d. Staates Delaware), Dearborn",Jí_rgen Dipl.-Ing. Leitz,12/1/06,12/1/06,6/5/08,,https://patents.google.com/patent/DE102006056888A1/en
CN101701821A,Underground navigation device with positioning function and carry scraper ,Îë„__åôËÎÊ_æî©__óé_»¢,"ÎïÂ_Ë____, Î_Î¬, _šÖÎˆ¿, __Îé_Î__, Ëô_ÇÈ__",10/27/09,10/27/09,5/5/10,,https://patents.google.com/patent/CN101701821A/en
DE102013108000A1,Collision detection system with plausibility module ,"Ford Global Technologies, Llc",Aaron L. Mills,7/30/12,7/26/13,1/30/14,,https://patents.google.com/patent/DE102013108000A1/en
WO2014059078A1,Unsupervised content replay in live video ,Google Inc.,"Juhyun Lee, Ramesh Sarukkai",10/12/12,10/10/13,4/17/14,,https://patents.google.com/patent/WO2014059078A1/en
DE102012107654A1,"Belt-driven conveyor segment for e.g. clean manufacturing industry, has belt fixed with upper surface of upper idler wheels, where upper idler wheels, back wheels and return idler wheels are rotated in plane parallel to rails ","Middlesex General Industries, Inc.",George W. Horn,8/26/11,8/21/12,2/28/13,,https://patents.google.com/patent/DE102012107654A1/en
FR2911885A1,"Vehicle i.e. lorry, has autonomous public retaining device comprising grid fixed or pivoted around fixed points formed by axle, where fixed points are parallel to vehicle moving plane and are located at specific height ",France Etat,Jean Bernard Renou,1/29/07,1/29/07,8/1/08,,https://patents.google.com/patent/FR2911885A1/en
CN103869282A,Method and device for fast obtaining course angle of trackless vehicle in underground roadway environment ,"Îë„__åôËÎÊ_æî©__óé_»¢, Îë„ôË_ì_îµ_ï__ó_ìŠ_»Ç£_ééÎƒåÎŸ","__Îé_Î__, _šÖÎˆ¿, _ç__ÇÈ__¢, ô_Î_Á, ÎÊ¿Î_Î_, _€__ï‚, _¬µ_Á_«, __»_»_Îñ, ___Í_ó_",2/14/14,2/14/14,6/18/14,,https://patents.google.com/patent/CN103869282A/en
JPH06242825A,Autonomously travelling vehicle ,"Fujitsu General Ltd, _æÈÎ______Î¿ëÎ£‚_ó_Ü‰_Ü€Ü€©Ü€‚","Akira Horibe, Shozaburo Iwabuchi, Hiroshi Kono, Hiroyuki Okudera, Nobuhiko Soejima, Î¿_ ÎƒŠ_ˆ_, _ËçÎ__ ÎŠ¿Î__, _Ö_ Îæó_€Â, _µ©__† Î««Î¿_, __£_ŸŠ_€_ Î_©_Ÿ´",2/18/93,2/18/93,9/2/94,,https://patents.google.com/patent/JPH06242825A/en
JPH06289930A,Autonomous traveling vehicle ,"Fujitsu General Ltd, _æÈÎ______Î¿ëÎ£‚_ó_Ü‰_Ü€Ü€©Ü€‚","Akira Horibe, Shozaburo Iwabuchi, Hiroyuki Okudera, Nobuhiko Soejima, _ËçÎ__ ÎŠ¿Î__, _Ö_ Îæó_€Â, _µ©__† Î««Î¿_, __£_ŸŠ_€_ Î_©_Ÿ´",3/31/93,3/31/93,10/18/94,,https://patents.google.com/patent/JPH06289930A/en
CN103136629A,Real-time contextual KPI-based autonomous alerting agent ,_ó_îÂîµ_ÁîÎƒåÎŸ,"N.V.Ç¢Îš©_Ç_Î_‚, P.µ__Š___, Î_æÎŠïÎ†ˆ, T.P.Î_‡_ˆëÎ_„, V.Y.Ç__‡__¿_±Š__¿Îô_, E.J.____„, B.Î‡Ç_„, Î_Î_©Š",11/23/11,11/23/12,6/5/13,,https://patents.google.com/patent/CN103136629A/en
CN103197675A,"Method of underground scooptram autonomous travel, obstacle avoidance motion control and target path planning ","Îë„__åôËÎÊ_æî©__óé_»¢, Îë„ôË_ì_îµ_ï__ó_ìŠ_»Ç£_ééÎƒåÎŸ","ô_Î_Á, _ç__ÇÈ__¢, _šÖÎˆ¿, ÎÊ¿Î_Î_, _€__ï‚, __Îé_Î__, _¬µ_Á_«, _»šÎ__",3/13/13,3/13/13,7/10/13,,https://patents.google.com/patent/CN103197675A/en
CN104078088A,Nuclear power station climbing robot system and method for detecting secondary side of steam generator ,"_Ÿ__ïÎ__æŸîµ__ó_ì¿æî©__»¢_ìŠ_»ÎƒåÎŸ, _Ÿ_Î___ïÎ___»¢_‡±Îì_ÎƒšË___ó_ì¿æî©__»¢, _Ÿ_Î__Î_Ë_æŸ__ÊÎ_¢_ìŠ_»ÎƒåÎŸ","ÎšÖ_Í__, ÎÇ__ÁÎ¬ˆ, ï£____ƒ, _†Î_____, _é‹__ˆ_ìŠ, _Í±Îé_Î_, Î_»Î«_ñÂ, __¿ç´, __»ÎÊÁ, __š_é_, Î‰ƒËÎË, _‰ñÎË„ˆ´, _©åÎ_Ê_Ë_, __£‚¿",7/1/14,7/1/14,10/1/14,,https://patents.google.com/patent/CN104078088A/en
JPH0816243A,Method for controlling traveling of unmanned vehicle ,"Fujitsu General Ltd, _æÈÎ______Î¿ëÎ£‚_ó_Ü‰_Ü€Ü€©Ü€‚","Satoshi Sakai, Nobuhiko Soejima, _ËçÎ__ ÎŠ¿Î__, Á _ƒÍ__´",6/30/94,6/30/94,1/19/96,,https://patents.google.com/patent/JPH0816243A/en
GB2525301A,Messaging via vehicle steering wheel ,Ford Global Tech Llc,"Christopher Attard, Shane Elwart, Jeff Allen Greenberg, Rajit Johri, John Patrick Joyce, Dev Singh Kochhar, Douglas Scott Rhode, John Shutko, Louis Tijerina, Eric Hongtei Tseng",3/10/14,3/6/15,10/21/15,,https://patents.google.com/patent/GB2525301A/en
GB2536549A,Virtual autonomous response testbed ,Ford Global Tech Llc,"Alaniz Arthur, Elizabeth Micks Ashley, Nariyambut Murali Vidya, Kadetotad Sneha, Banvait Harpreetsingh, J Jain Jinesh",1/21/15,1/21/16,9/21/16,,https://patents.google.com/patent/GB2536549A/en
GB2523898A,Walk-away vehicle shutdown ,Ford Global Tech Llc,"Shane Elwart, Walter Joseph Talamonti",2/7/14,2/3/15,9/9/15,,https://patents.google.com/patent/GB2523898A/en
DE102014223192A1,Autonomous vehicle with reconfigurable seats ,"Ford Global Technologies, Llc","Mark A. Cuddihy, Manoharprased K. Rao",11/20/13,11/13/14,5/21/15,,https://patents.google.com/patent/DE102014223192A1/en
JP2007181824A,Coating device and method for ophthalmic lens ,"Essilor Internatl Co General D'optique, Ü‰ÂÜ‰‡Ü€_Ü€_Ü€‚  Ü‰¢Ü€_Ü€ÊÜ€‚Ü€_Ü‰‡Ü€_Ü€_Ü€‚  Ü‰_Ü€æÜ€ïÜ€†Ü€_  Ü‰ŸÜ‰_Ü€Ü€©Ü€‚  Ü€ŠÜ€„Ü€ÊÜ‰_Ü‰¿","Daniel Darmes, Yohann Felten, Noemie Lesartre, Gilles Menges, Dominique Rychel, Ü€çÜ€_Ü‰ŸÜ€« Ü‰ŸÜ€‚, Ü€óÜ€‚Ü€æ Ü€óÜ€†Ü‰ÂÜ€‚, Ü€ÈÜ‰‡Ü‰_Ü€‚ Ü€ŠÜ€ôÜ€†Ü‰¿, Ü€‚Ü‰µÜ€‚Ü€šÜ€‚ Ü€_Ü‰ÂÜ€ôÜ€_, Ü€´Ü‰_Ü€‚Ü€ÊÜ€_ Ü€ÂÜ‰¢Ü€_",12/23/05,12/22/06,7/19/07,,https://patents.google.com/patent/JP2007181824A/en
GB2523908A,Semi-autonomous mode control ,Ford Global Tech Llc,"Thomas Edward Pilutti, Matthew Y Rupp, Roger Arnold Trombley, Andrew Waldis",2/28/14,2/26/15,9/9/15,,https://patents.google.com/patent/GB2523908A/en
DE102013213754A1,Method and apparatus for autonomous maneuvering of a motor vehicle ,"Ford Global Technologies, Llc",Joseph Urhahne,7/15/13,7/15/13,1/15/15,,https://patents.google.com/patent/DE102013213754A1/en
DE102014221821A1,Method and apparatus for supporting the operation of a designed for autonomous driving vehicle ,"Ford Global Technologies, Llc","Frederic Stefan, Christoph Arndt, Uwe Gussen",10/27/14,10/27/14,4/28/16,,https://patents.google.com/patent/DE102014221821A1/en
WO2017006081A1,Dynamic packet routing ,"Level 3 Communications Llc, FORD, Esther",Stewart BAMFORD,7/9/15,6/29/16,1/12/17,,https://patents.google.com/patent/WO2017006081A1/en
DE102015203737A1,Braking system and method for operating a brake system ,"Ford Global Technologies, Llc","Ian Moore, Marie Preuíôer",3/3/15,3/3/15,9/8/16,,https://patents.google.com/patent/DE102015203737A1/en
DE102011054258A1,Passive air / fuel premix chamber ,General Electric Company,"Grover Andrew Bennett, Matthew Patrick Boespflug, John Thomas Herbon, Giridhar Jothiprasad, Fengfeng Tao",12/10/10,10/6/11,6/14/12,,https://patents.google.com/patent/DE102011054258A1/en
DE102016205265A1,Method and apparatus for operating an SCR exhaust aftertreatment device ,"Ford Global Technologies, Llc","Frederik De Smet, Mario Balenovic, Martina Reichert",6/12/15,3/31/16,12/15/16,,https://patents.google.com/patent/DE102016205265A1/en
DE102015200044A1,Method and apparatus for supporting a Maní_vriervorganges a motor vehicle ,"Ford Global Technologies, Llc",Frederic Stefan,1/6/15,1/6/15,7/7/16,,https://patents.google.com/patent/DE102015200044A1/en
GB2533458A,Multi-stage airbag in vehicle with reconfigurable interior ,Ford Global Tech Llc,"K Rao Manoharprasad, Le Jialiang",10/6/14,10/5/15,6/22/16,,https://patents.google.com/patent/GB2533458A/en
GB2530136A,Failure management in a vehicle ,Ford Global Tech Llc,"John Patrick Joyce, Scott J Lauffer",7/11/14,7/3/15,3/16/16,,https://patents.google.com/patent/GB2530136A/en
GB2524384A,Autonomous control in a dense vehicle environment ,Ford Global Tech Llc,"Matthew Y Rupp, Gerald H Engelman, Alex Maurice Miller, Timothy D Zwicky, Levasseur Tellis, Richard Lee Stephenson",2/14/14,2/11/15,9/23/15,,https://patents.google.com/patent/GB2524384A/en
GB2533218A,Vehicle passenger identification ,Ford Global Tech Llc,"Crawford Mark, robert mcbride James, Elwart Shane, Cohen Schuyler",12/3/14,12/2/15,6/15/16,,https://patents.google.com/patent/GB2533218A/en
DE102014215096A1,Method and apparatus for autonomous maneuvering of a motor vehicle ,"Ford Global Technologies, Llc",Joseph Urhahne,7/31/14,7/31/14,2/4/16,,https://patents.google.com/patent/DE102014215096A1/en
EP0134737A1,Submarine suction cup of the low pressure by suction type ,ETAT-FRANCAIS reprí©sentí© par le DELEGUE GENERAL POUR L'ARMEMENT (DPAG),"Joel Beauchef, Yves Dezaunay",7/20/83,7/19/84,3/20/85,,https://patents.google.com/patent/EP0134737A1/en
WO2001004741A1,Automated work in process management system and method ,"Middlesex General Industries, Inc.","Adrian L. Pyke, Warren J. Clement, George W. Horn",7/9/99,7/10/00,1/18/01,,https://patents.google.com/patent/WO2001004741A1/en
DE102014221820A1,Method and apparatus for supporting the operation of a designed for autonomous driving vehicle ,"Ford Global Technologies, Llc","Frederic Stefan, Christoph Arndt, Uwe Gussen",10/27/14,10/27/14,4/28/16,,https://patents.google.com/patent/DE102014221820A1/en
DE102014219236A1,Autonomous vehicle-entertainment system ,"Ford Global Technologies, Llc","Mark A. Cuddihy, Manoharprasad K. Rao",9/30/13,9/24/14,4/2/15,,https://patents.google.com/patent/DE102014219236A1/en
DE102015202837A1,Error handling in an autonomous vehicle ,"Ford Global Technologies, Llc","Shane Elwart, Jeff Allen Greenberg, Rajit Johri, John P. Joyce, Dev Singh Kochhar, Christopher Attard, Doug Scott Rhode, John Shutko, Eric Hongtei Tseng",2/20/14,2/17/15,8/20/15,,https://patents.google.com/patent/DE102015202837A1/en
GB2525079A,Vehicle operator monitoring and operations adjustments ,Ford Global Tech Llc,"Fling Tseng, Hsin-Hsiang Yang, Kwaku O Prakah-Asante",2/28/14,2/26/15,10/14/15,,https://patents.google.com/patent/GB2525079A/en
DE102015120985A1,Trailer sensor module and associated method for wireless trailer identification and -bewegungsschí_tzung ,"Ford Global Technologies, Llc","Christos Kyrtsos, Thomas Edward Pilutti, Erick Michael Lavoie",12/8/14,12/2/15,6/9/16,,https://patents.google.com/patent/DE102015120985A1/en
GB2525739A,Adaptive suppression of vehicle restraint system ,Ford Global Tech Llc,"Gerald H Engelman, Alex Maurice Miller, Brian Robert Spahn, Richard Lee Stephenson, Levasseur Tellis, Timothy D Zwicky",3/17/14,3/16/15,11/4/15,,https://patents.google.com/patent/GB2525739A/en
CN104360687A,Multi-mode autonomous traveling control method for underground load-haul-dump ,"Îë„__åôËÎÊ_æî©__óé_»¢, Îë„ôË_ì_îµ_ï__ó_ìŠ_»Ç£_ééÎƒåÎŸ","ô_Î_Á, _ç__ÇÈ__¢, _šÖÎˆ¿, __Îé_Î__, ÎÊ¿Î_Î_, _€__ï‚, Î_ìÎ†ˆ, ___Í_ó_, _¬µ_Á_«, ÎšÖ_€æ_Ÿ_, __»_»_Îñ, µµé_Î__",11/6/14,11/6/14,2/18/15,,https://patents.google.com/patent/CN104360687A/en
JPH0764636A,Control method for autonomously traveling vehicle ,"Fujitsu General Ltd, _æÈÎ______Î¿ëÎ£‚_ó_Ü‰_Ü€Ü€©Ü€‚","Akira Horibe, _Ö_ Îæó_€Â",8/30/93,8/30/93,3/10/95,,https://patents.google.com/patent/JPH0764636A/en
CN104864868A,Integrated navigation method based on short-distance landmark ranging ,___Îë„šÈÎ_©__ó_ì¿æî©__»¢_óé__ñ¬_¬ç_Šó,"ÎšÖ_Ö_, €çÎ_Î_Á, ÎïÂ_µ‡, ___„_, _„__ô, _ÂÎƒ€__æ",5/29/15,5/29/15,8/26/15,,https://patents.google.com/patent/CN104864868A/en
CN104925112A,Autonomous Vehicle With Reconfigurable Seats ,_Š_ÎƒÂ€__ó_ì¿ÎƒåÎŸ,"_©åÎƒ†Œ‡AŒ‡Î_ñËÈ«Ë, Îƒ†_ˆë__¿Î__Î_‚Œ‡_ÖËÎçîÎÁîÎ_‡, _ÁÎ_‚Œ‡Š____Œ‡_æ___„__¿_æ_, _†ŠÎŠŠ_Œ‡__îï_, _šÇ_Ÿ©Î_‡Œ‡__Î_‚Œ‡_ïÎƒ†ÎñšÎÁî, __ÎÖŠŠ¿, _©å¿_Îñš_»¬_†ŠÂÎ_‡Œ‡KŒ‡_†ŠÎ««, _©å_Ë¬Œ‡YŒ‡_†Š_»¬, __ËÁŒ‡šÍŠ__ï, _„_ÁŒ‡_ÖË¿_Î_‡Œ‡Š__ì„ÎŸ€Îš©, _ÇÈŠ_Œ‡Îô€_ˆëÎƒ†Œ‡___, Î¬ŠÎ_‡__Œ‡ñ_ÎÁîËÈ__¿",3/20/14,3/19/15,9/23/15,,https://patents.google.com/patent/CN104925112A/en
CN105667504A,Autonomous vehicle cornering maneuver ,_Š_ÎƒÂ€__ó_ì¿ÎƒåÎŸ,"‰¿ÎÁ___¿Œ‡©_Î_Ê__¿Œ‡±_Î†Í, _±_Î_ÊŒ‡GŒ‡_±_Ö‰ÎÊƒ, _Ë_„Œ‡ó_ˆï__¿, _ñ_æ__†Š__¿Œ‡__‡Í»Î_‡Œ‡_©å_Ÿ",12/9/14,11/24/15,6/15/16,,https://patents.google.com/patent/CN105667504A/en
FR2725867A1,Source autonomous acoustic tomography for the oceans ,France Etat,"Alain Scarpitta, Didier Boucher, Lauzer Francois Regis Martin, Francois Evennou, Thierry Wintz",10/13/94,10/13/94,4/19/96,,https://patents.google.com/patent/FR2725867A1/en
CN105551343A,Singing teaching method and system ,"_Îé__Öô_ï_Ê_Öñ_Ëç_¿_ééô_ìŠ_»ÎƒåÎŸ, _óéÎ_Î†__€Â_îË__é_€Â__ˆÎë_Î‡«__ìÎÍë_ïéìÎ¬£__æ_´»‰__Ÿ_ÎË€","__é‚æ, _é‹»_, Î_»_ƒ, †ô‡¿, ÎšÖŠ____, _€_Î_Á, Î_æÎ_©Î__, _†_š, Î_é__Ÿ",11/23/15,11/23/15,5/4/16,,https://patents.google.com/patent/CN105551343A/en
JPH0756632A,Autonomous traveling vehicle ,"Fujitsu General Ltd, _æÈÎ______Î¿ëÎ£‚_ó_Ü‰_Ü€Ü€©Ü€‚","Akira Horibe, _Ö_ Îæó_€Â",8/9/93,8/9/93,3/3/95,,https://patents.google.com/patent/JPH0756632A/en
CN105795512A,Cigarette roller and cigarette rolling method thereof ,ÎñšÎÁî_éÂÎ_©»_é_ÎšÎ´ÊÎ_„,Î_»_‡ï†±,12/31/14,12/31/14,7/27/16,,https://patents.google.com/patent/CN105795512A/en
JPH06119039A,Controller for unmanned travel vehicle ,"Fujitsu General Ltd, _æÈÎ______Î¿ëÎ£‚_ó_Ü‰_Ü€Ü€©Ü€‚","Akihito Hoshino, Hiroshi Kono, Î¿_ ÎƒŠ_ˆ_, _Ö_Î_ _Öô_ˆ_",10/8/92,10/8/92,4/28/94,,https://patents.google.com/patent/JPH06119039A/en
CN104565320A,Autonomous lubricating device of launching vehicle reducer ,_Ÿ__µ‡šÈÎ_©¬_Î_ˆÎš__óæ_óéÎ_‰,"»_Î____ô, __îÎˆ___ë, _€_‚†_Á, _†_±ô, _†Îñ, Î___Î_Ÿ",10/23/13,10/23/13,4/29/15,,https://patents.google.com/patent/CN104565320A/en
CN105222770A,Boundary-based tobacco field unmanned aerial vehicle autonomous navigation algorithm ,_Ÿ_Î__€ôŠ_óéÎƒåÎŸÎ_Ë_ŸììÎƒåÎŸ,_»š_____,8/31/15,8/31/15,1/6/16,,https://patents.google.com/patent/CN105222770A/en
CN104423385A,Autonomous driving in areas for non-drivers ,_Š_ÎƒÂ€__ó_ì¿ÎƒåÎŸ,ÎÂÎÁî_Î_‡Œ‡Š____Š_Œ‡___»¬,9/5/13,9/5/14,3/18/15,,https://patents.google.com/patent/CN104423385A/en
CN104442711A,Autonomous vehicle window clearing system and readable medium ,_Š_ÎƒÂ€__ó_ì¿ÎƒåÎŸ,"ÎÂÎÁî_Î_‡Œ‡Š____Š_Œ‡___»¬, _©åÎƒ†Œ‡Š____Œ‡Îš©_»¬___",9/25/13,9/25/14,3/25/15,,https://patents.google.com/patent/CN104442711A/en
CN104965424A,Underground scraper fixed-point unloading autonomous control system ,"Îë„__åôËÎÊ_æî©__óé_»¢, Îë„ôË_ì_îµ_ï__ó_ìŠ_»Ç£_ééÎƒåÎŸ","__Îé_Î__, _šÖÎˆ¿, ___Í_ó_, _¬µ_Á_«, Î_ìÎ†ˆ, _€__ï‚, ô_Î_Á",6/17/15,6/17/15,10/7/15,,https://patents.google.com/patent/CN104965424A/en
JPH0667721A,Controller for unmanned running car ,"Fujitsu General Ltd, _æÈÎ______Î¿ëÎ£‚_ó_Ü‰_Ü€Ü€©Ü€‚","Akihito Hoshino, Hiroshi Kono, Î¿_ ÎƒŠ_ˆ_, _Ö_Î_ _Öô_ˆ_",8/19/92,8/19/92,3/11/94,,https://patents.google.com/patent/JPH0667721A/en
CN105433909A,"Vestibule balance function examining, acclimatizing and correcting device ",_Ÿ_Î______Áï_£_î_ÎÊ_©_ÎÊ__óéÎëé_»¢,"_†Îé__Öë, Î´ÎŸëÎ_, Î_Îƒš£, _‰_ÎË„Î_‡, _ˆïÎæÎ__, Î_æ_´å___",12/29/15,12/29/15,3/30/16,,https://patents.google.com/patent/CN105433909A/en
JP2000032540A,System for allocating radio resources in multiservice mobile radio communication cellular system ,"Alcatel Alsthom Co General Electricite, Ü‰¢Ü€‚Ü‰‚Ü€ÊÜ€‚","Michael Roberts, Ü€_Ü‰_Ü‰±Ü€‚Ü€éÜ€_Ü€Ü€_Ü€‹",6/4/98,6/3/99,1/28/00,,https://patents.google.com/patent/JP2000032540A/en
CN104778056A,Autonomous global software update ,_Š_ÎƒÂ€__ó_ì¿ÎƒåÎŸ,"__ïôÎ_‚Œ‡_Ë_„Œ‡_Ç_Îƒ†, ÎŸ€_±_©Œ‡Î__Î_„_£¬, ï_Îçî_éóŒ‡__ÖËÈ___, _»¬_†Š__ˆŒ‡____†Š__´Í‰",1/9/14,1/9/15,7/15/15,,https://patents.google.com/patent/CN104778056A/en
CN2113499U,Single microcomputer well measuring ground apparatus by radioactivity ,«ËÎ¬Šô____Î†Ö__¢_éÈÎ»Â_óéÎ_‰,€çš±Î_,3/2/92,3/2/92,8/19/92,,https://patents.google.com/patent/CN2113499U/en
CN105509576A,Missile warhead ,___Îë„šÈÎ_©__ó_ì¿æî©__»¢_óé__ñ¬_¬ç_Šó,"___Î¬__ô, _«_Î_©__¬, ____ì___„",11/19/15,11/19/15,4/20/16,,https://patents.google.com/patent/CN105509576A/en
